quarter,d,tau,g,c,mu,pd,cum_log_r
0,0.0,0.0,0.005,0.0,0.0215,4.096386380551327,0.0
1,-0.006811880337256679,0.005,0.0053645896850453454,-0.01181188033725668,0.020347279478959018,4.147622960693206,0.06010308280542365
2,-0.013806215253598495,0.010364589685045346,0.005418910068126558,-0.02417080493864384,0.02283326817543596,4.1148343583568225,0.03651691178300265
3,0.012772443819052647,0.015783499753171903,0.005267421105923528,-0.0030110559341192562,0.029371112273380174,3.972271682162797,-0.060811599111072034
4,-0.0010398758204310417,0.02105092085909543,0.005239300077156444,-0.022090796679526473,0.028117264319291454,4.001088082490291,-0.02767715053338593
5,0.005359889159978714,0.026290220936251874,0.004909619314265003,-0.02093033177627316,0.029721704845237822,3.956185653555509,-0.04722463787529829
6,0.04040227554023197,0.031199840250516878,0.00484316309475185,0.009202435289715096,0.03552819325548058,3.822730220940584,-0.12400534469484681
7,0.05928781171721738,0.03604300334526873,0.004731114828977252,0.023244808371948648,0.0340715972179037,3.8301319761088224,-0.0762435394660943
8,0.05206795884748714,0.04077411817424598,0.004635468365609518,0.011293840673241165,0.03456769309681722,3.822038539452638,-0.06990968255575591
9,0.06057980377536215,0.045409586539855495,0.004506374047534897,0.015170217235506656,0.03236712199882577,3.855241943881285,-0.00724689185556171
10,0.06675377995041226,0.049915960587390396,0.004543821306865402,0.01683781936302187,0.03255299248839293,3.85102115306628,0.01574151149682912
11,0.07443489175046458,0.0544597818942558,0.004371511847457928,0.01997510985620879,0.03279714799058399,3.8350047319916727,0.028777438072323136
12,0.046496021200153434,0.058831293741713725,0.004374734995220193,-0.012335272541560287,0.03583768078802065,3.798027560878499,-0.013971186001924707
13,0.017247814068320384,0.06320602873693391,0.004146244112204484,-0.04595821466861353,0.025303974687194003,4.007262875117363,0.18403568218890598
14,0.020442110265665128,0.0673522728491384,0.004291366948790353,-0.046910162583473275,0.02706440885742186,3.986775935268576,0.18513236823378598
15,0.0007422168338277746,0.07164363979792876,0.004332808424430709,-0.07090142296410099,0.021406820262674035,4.107644047264443,0.30261328434687673
16,-0.0042512289957539195,0.07597644822235947,0.004609116229303042,-0.08022767721811339,0.01951911328155786,4.16992380257077,0.37523484310343136
17,0.029512037512073944,0.08058556445166251,0.004527243506285099,-0.05107352693958857,0.020050756441762164,4.136273897531657,0.3912041247905105
18,0.005836596788147089,0.08511280795794761,0.004890029122976225,-0.07927621116980052,0.021893545465323166,4.136404980400798,0.3835136252386313
19,-0.012363642864983551,0.09000283708092384,0.005222033424240436,-0.10236647994590739,0.016667118291314176,4.275724648611234,0.5184392787728012
20,-0.01854787807338984,0.09522487050516427,0.0052215986712416925,-0.11377274857855411,0.012776275804493573,4.355391409064852,0.6046775168182448
21,-0.05637798598022621,0.10044646917640597,0.005130315472816063,-0.15682445515663218,-0.004488889302762986,4.698396787431787,0.9189214131669319
22,-0.08835034188801467,0.10557678464922203,0.0048148819617751405,-0.1939271265372367,-0.002959703796532906,4.680976883577563,0.8787564048762491
23,-0.0826701596569134,0.11039166661099717,0.0050472219378361926,-0.19306182626791057,-0.0015164255054371573,4.671246800907793,0.8840235570445598
24,-0.039706197894891604,0.11543888854883336,0.004977613078158846,-0.15514508644372496,-0.00777399423896493,4.757540524686319,1.0218312887747576
25,-0.029625635214475435,0.1204165016269922,0.005445394567950731,-0.15004213684146764,-0.0015811927501455754,4.662392346626779,0.9461632015061401
26,-0.032057803088466064,0.12586189619494292,0.005470555563672092,-0.157919699283409,-0.010633508374703454,4.8387262500295325,1.127950893065087
27,-0.001931625860223496,0.13133245175861502,0.005673491951871518,-0.13326407761883852,-0.007152123588161685,4.772155419985516,1.099932758277479
28,0.00030331079879319933,0.13700594371048655,0.005232077293658456,-0.13670263291169335,-0.004750857054279314,4.697248302424711,1.0363395772641635
29,-0.011874246105185338,0.142238021004145,0.0045387870449775675,-0.15411226710933035,0.0073520697705377475,4.444693461843036,0.7832794969176451
30,-0.003951963847782847,0.14677680804912258,0.004788996837668857,-0.15072877189690542,0.01469305542347815,4.3232814029392275,0.6829589370186131
31,0.005592141889227659,0.15156580488679144,0.004409746386163658,-0.14597366299756379,0.01638213463371247,4.264890981771384,0.6480681872303569
32,-0.011649886064317633,0.1559755512729551,0.00440877801371196,-0.16762543733727273,0.012182318245525979,4.355988369246603,0.7346716954882861
33,-0.029039794615293685,0.16038432928666704,0.004321767563195086,-0.18942412390196073,0.010030168402199814,4.40841669476044,0.7818110389476463
34,0.0023484185526294887,0.16470609684986212,0.0044001324269098445,-0.16235767829723263,0.009376334977100678,4.4103518211814725,0.8272120515592114
35,0.08787058633908534,0.16910622927677196,0.004062310327734433,-0.08123564293768662,0.009253351229085185,4.336403867259687,0.8517849094911121
36,0.09980150553169981,0.1731685396045064,0.004386141886635287,-0.07336703407280659,0.007250995942874291,4.375395289757019,0.9152119083120365
37,0.08993652126182053,0.17755468149114167,0.004081670618161348,-0.08761816022932115,0.0035802849282607924,4.439014621492253,0.9807046580802332
38,0.0672948736012247,0.181636352109303,0.0043639602949714865,-0.11434147850807831,0.0012930084170866924,4.5149373239562705,1.0448705485849805
39,0.0760930683004789,0.1860003124042745,0.003808646361483821,-0.1099072441037956,0.005840564468718433,4.400492271353895,0.951420306259938
40,0.08021483617274161,0.18980895876575832,0.004077012191117157,-0.10959412259301671,0.004474635811689394,4.437859050818829,1.004660748854489
41,0.03731811784018674,0.1938859709568755,0.0038670931280192404,-0.15656785311668875,-0.0006604124241781474,4.551666086493147,1.0860654204929894
42,0.027067748792257235,0.19775306408489474,0.004163135799543046,-0.1706853152926375,-0.003911041158474221,4.645780950580657,1.1794861370729715
43,0.05416742031682201,0.2019161998844378,0.0042548735484367875,-0.14774877956761578,-0.0011638132608661445,4.584636480554233,1.1555970539982479
44,0.07061174492936795,0.20617107343287458,0.004515757282103762,-0.13555932850350663,0.008738004483800929,4.405289346219623,1.0048328447061934
45,0.07434273370464509,0.21068683071497835,0.00451539549317003,-0.13634409701033326,0.007207232052069829,4.433641603932142,1.0487173621834849
46,0.07881270720482053,0.21520222620814838,0.0046567004884690896,-0.13638951900332785,0.015052937359500945,4.297070960180626,0.9301332898736954
47,0.08343156616565547,0.21985892669661747,0.004409053597088217,-0.136427360530962,0.021981008772772634,4.153790807880858,0.8070547224964226
48,0.0909594336542559,0.22426798029370568,0.0047841314615596365,-0.13330854663944977,0.02762361227920739,4.069748254400948,0.747477473065679
49,0.10260010259853516,0.22905211175526533,0.004730159814418007,-0.12645200915673016,0.030498770397532314,4.008318069217508,0.7156888836185136
50,0.09284164654021437,0.23378227156968334,0.0047257385389972255,-0.14094062502946897,0.03550453733003618,3.923319754553037,0.6405144574911983
51,0.09110443276462865,0.23850801010868056,0.00425009433181282,-0.1474035773440519,0.029987359665138946,4.004568702425234,0.7380941299314054
52,0.07418193996686942,0.24275810444049337,0.00421492889751423,-0.16857616447362395,0.028807173648094882,4.0371937254274695,0.7712896861900385
53,0.040533170387755446,0.2469730333380076,0.003699471902047511,-0.20643986295025216,0.028210756082220408,4.046272976262271,0.7640564513043699
54,0.09496026754492637,0.25067250524005513,0.0038785172392226783,-0.15571223769512876,0.028991763015149788,4.015473684840364,0.8055579760707738
55,0.10297294355913733,0.2545510224792778,0.0041719518845165305,-0.15157807892014047,0.025965050801826584,4.074012763736224,0.8889756958850503
56,0.08894206750799091,0.2587229743637943,0.00444782990204586,-0.1697809068558034,0.022935525714461183,4.1627735719111305,0.9791500753695699
57,0.11355003567117924,0.26317080426584016,0.00456374162042923,-0.14962076859466092,0.023571534769643458,4.146203357700188,1.0028883112709668
58,0.13331366175908863,0.2677345458862694,0.004874681362686968,-0.13442088412718076,0.02745627440581925,4.07925120289228,0.9724783622711248
59,0.10664769332781288,0.27260922724895637,0.005074827203342353,-0.1659615339211435,0.02386937022940519,4.176787408749382,1.0585797490343847
60,0.10574487966622734,0.2776840544522987,0.005070183450786865,-0.17193917478607137,0.03266804073839241,4.023403280122372,0.9220265992247167
61,0.09803179439781182,0.28275423790308557,0.005233643638467593,-0.18472244350527375,0.032728365036695864,4.038347622764031,0.9467308843608269
62,0.09175749246639522,0.28798788154155314,0.005627719282710162,-0.1962303890751579,0.028708590336763866,4.1480786275510955,1.0658588833999563
63,0.08726923682288498,0.2936156008242633,0.0053843333053619396,-0.20634636400137832,0.027292307518292314,4.1657715337128565,1.0944621028866424
64,0.09783284973564221,0.2989999341296252,0.005417510702510321,-0.201167084393983,0.028661175432434346,4.140899821719257,1.0959373195993294
65,0.11972768661602601,0.30441744483213556,0.005281377189520961,-0.18468975821610956,0.02922895435942231,4.109858751772852,1.1030679883644918
66,0.1163600540979158,0.30969882202165655,0.005241429274231483,-0.19333876792374075,0.027480234237798575,4.142971669775797,1.1485641787815668
67,0.12464794977004359,0.31494025129588804,0.005098566457086291,-0.19029230152584445,0.02428744181649843,4.194124119616044,1.2229758411630147
68,0.21077554373128854,0.3200388177529743,0.005051216876583499,-0.10926327402168577,0.02660250893462366,4.096026190602794,1.227507263170799
69,0.24570094826038275,0.3250900346295578,0.004881869347868622,-0.07938908636917508,0.031549982536823826,3.9612634487965863,1.1465299956236281
70,0.2422649963581203,0.32997190397742643,0.0049672837369198536,-0.08770690761930613,0.032793840782393405,3.949991054343042,1.1508934939428204
71,0.24947841906366974,0.3349391877143463,0.004558755037962773,-0.08546076865067652,0.03482363320873295,3.887213845845344,1.1156247527704979
72,0.24785989505031478,0.33949794275230905,0.004642525270282201,-0.09163804770199427,0.03900961175812282,3.8176339309949254,1.0661679865209548
73,0.28434933611093194,0.34414046802259124,0.004578786931769521,-0.05979113191165931,0.03368147046992264,3.8943371161220806,1.1995130456929055
74,0.2583235000737689,0.34871925495436074,0.004390503576990941,-0.09039575488059179,0.0503399757093685,3.586763341475114,0.8932248608881421
75,0.22120814324161273,0.3531097585313517,0.0044304266270278085,-0.13190161528973895,0.05886975722664403,3.4658480063287076,0.7659624306843331
76,0.24517502563576593,0.3575401851583795,0.0047917314684081036,-0.11236515952261357,0.06413356351924106,3.381012227390666,0.7385408908100555
77,0.24560952414154136,0.3623319166267876,0.004629824724411335,-0.11672239248524625,0.05476698589195592,3.5423301972712498,0.9288281412052655
78,0.22592483034116811,0.3669617413511989,0.004288890523236746,-0.1410369110100308,0.04440752794396158,3.7326755444796866,1.1231357169894909
79,0.23753085051178965,0.37125063187443563,0.00433118919648574,-0.13371978136264598,0.03676256547257701,3.8751479516966403,1.297753037289989
80,0.26449587621638593,0.37558182107092136,0.004329092138065888,-0.11108594485453546,0.031334159536931465,3.9587888319319835,1.4272653032286144
81,0.2880572130901479,0.37991091320898723,0.0042923399108774135,-0.09185370011883932,0.025281814219950047,4.053991340568196,1.5632332799254502
82,0.3356705079159806,0.38420325311986464,0.003952299203781989,-0.048532745203884085,0.020921323237963644,4.085950312598873,1.6594730290239506
83,0.3256213165278049,0.3881555523236466,0.0038981432891445314,-0.06253423579584172,0.021904837651981725,4.066323027044617,1.6467916116384114
84,0.29376132389197174,0.39205369561279113,0.004210169635437951,-0.09829237172081941,0.027503666983666568,4.0088924210913515,1.57549169636349
85,0.2629328856704146,0.3962638652482291,0.004359981713102598,-0.1333309795778145,0.020115157758843722,4.1800734820272964,1.7310258772723213
86,0.2372621330102387,0.4006238469613317,0.003945210331224469,-0.16336171395109297,0.024798983209220467,4.092537571162831,1.6343781648437998
87,0.22817456954960197,0.40456905729255616,0.0036739980208328393,-0.1763944877429542,0.025980432534974937,4.066549830263211,1.6162940985015641
88,0.2348046423575574,0.408243055313389,0.0038253897727770518,-0.1734384129558316,0.02794460726002581,4.03772939415574,1.6115874747166217
89,0.22934237391957749,0.4120684450861661,0.0033977420676245657,-0.1827260711665886,0.01892063267197995,4.185677277998536,1.7691704490696871
90,0.2761665317592368,0.41546618715379063,0.003076857045182411,-0.13929965539455388,0.024519948571060008,4.039363503553527,1.68713627267248
91,0.32317108331976774,0.41854304419897304,0.0030525209555076808,-0.09537196087920531,0.021364085281650638,4.060028866983457,1.7719076418337352
92,0.29518552384356433,0.4215955651544807,0.002939164899640292,-0.12641004131091635,0.02699064663882831,3.96520384352571,1.6678836510845358
93,0.2891578362232673,0.424534730054121,0.0030191298825346827,-0.1353768938308537,0.029741252656487884,3.931746580636595,1.6478183067236167
94,0.2811760324607339,0.4275538599366557,0.003062269469882336,-0.14637782747592176,0.030162523609435676,3.931071011295236,1.6585935367989002
95,0.2706287070382025,0.43061612940653804,0.003091658459268212,-0.15998742236833552,0.024765181038280248,4.044245098791763,1.7785914703624117
96,0.27563236464798535,0.43370778786580627,0.0032556012809939433,-0.15807542321782092,0.01841905610540297,4.1707244655297755,1.9253975640928847
97,0.2884926201227366,0.4369633891468002,0.003457571778538819,-0.14847076902406364,0.014644295982682534,4.2450841921783,2.026850305037782
98,0.3236351494614938,0.44042096092533906,0.0034088606814038453,-0.11678581146384527,0.011062573261433837,4.2876762904583,2.1182282465335014
99,0.3309245756160182,0.4438298216067429,0.0034735695154203897,-0.11290524599072474,0.009342695515058383,4.315524099633762,2.166636575961065
100,0.34808929151470114,0.4473033911221633,0.003464507548091853,-0.09921409960746214,0.0061412316062329116,4.367691401625456,2.2485693507456688
